body_compound,body_neg,body_neu,body_pos,label
-0.0006258823529411637,0.07908235294117649,0.8439294117647058,0.07698823529411765,real
0.85425,0.0,0.5565,0.4435,real
0.20121931034482757,0.052744827586206904,0.7972137931034486,0.15002413793103456,real
0.2081263157894737,0.02294736842105263,0.8784999999999998,0.09852631578947368,real
0.25326176470588235,0.028382352941176473,0.8941764705882351,0.07738235294117646,real
0.058383333333333336,0.027833333333333335,0.7591666666666667,0.04633333333333334,real
0.15526501650164998,0.06571617161716169,0.7983498349834987,0.13593399339933998,real
0.11256923076923077,0.033,0.9164615384615384,0.05061538461538462,real
0.19326666666666667,0.0,0.9543333333333334,0.04566666666666667,real
0.10339008714596937,0.04945315904139436,0.8449967320261439,0.10555882352941175,real
-0.33525,0.1045,0.8955,0.0,real
0.4158,0.0,0.7025,0.2975,real
0.12975071770334928,0.05977511961722487,0.8153157894736841,0.12488516746411488,real
-0.004102499999999988,0.077625,0.8689,0.05345,real
-0.3182,0.172,0.737,0.091,real
0.04952916666666667,0.0638125,0.8658541666666667,0.07033333333333333,real
0.5267,0.0,0.805,0.195,real
0.20095,0.0,0.635,0.365,real
-0.21225555555555556,0.1461851851851852,0.7583333333333333,0.09551851851851854,real
0.4158,0.0,0.7025,0.2975,real
0.1870521739130435,0.02339130434782609,0.8911304347826087,0.08552173913043479,real
0.0,0.0,1.0,0.0,real
-0.39080000000000004,0.14966666666666667,0.7023333333333334,0.148,real
0.09386999999999998,0.018133333333333335,0.9297333333333332,0.05213333333333334,real
0.46435,0.014,0.8654999999999999,0.1205,real
-0.0643032258064516,0.07729032258064518,0.8593548387096772,0.06338709677419356,real
0.1137965217391306,0.04114782608695652,0.8467855072463766,0.11206086956521744,real
0.10606666666666666,0.0,0.8553333333333333,0.14466666666666667,real
0.08756685082872925,0.041701657458563544,0.9026629834254144,0.05561878453038673,real
0.4019,0.0,0.926,0.074,real
0.05488918918918919,0.07281081081081081,0.8439729729729729,0.08321621621621623,real
0.0506049295774648,0.05232746478873239,0.8557693661971832,0.09191021126760564,real
0.1278666666666664,0.0419935275080906,0.8396925566343041,0.11831067961165044,real
0.37343333333333334,0.0,0.878,0.122,real
0.0077878787878787985,0.09763636363636362,0.778121212121212,0.12433333333333335,real
0.0,0.0,1.0,0.0,real
0.03222272727272726,0.08052272727272727,0.7976590909090908,0.12186363636363637,real
0.04448942115768464,0.06792814371257481,0.8423792415169659,0.08969261477045903,real
0.20095,0.0,0.635,0.365,real
0.09325327433628314,0.04125486725663716,0.8545398230088498,0.10420353982300888,real
-0.08405897435897434,0.07517948717948718,0.844474358974359,0.08035897435897436,real
0.5994,0.0,0.9,0.1,real
0.20095,0.0,0.635,0.365,real
